# view res/layout/menu_new.xml #generated:12
# view res/layout/order_in.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/baobiao_item_list_page.xml #generated:19
# view res/layout/detail_list_layout.xml #generated:18
# view res/layout/draft_list_layout.xml #generated:16
# view res/layout/kucun_list_page.xml #generated:44
# view res/layout/order_check_list_page.xml #generated:19
# view res/layout/orderwarn_list_page.xml #generated:49
# view res/layout/outtime_list_page.xml #generated:44
# view res/layout/search_list.xml #generated:34
# view res/layout/tiao_order_list.xml #generated:13
# view res/layout/warnupdown_list_page.xml #generated:74
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.jetsoft.CompanyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class com.jetsoft.JetSoftActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.jetsoft.MenuNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jetsoft.MenuSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.jetsoft.activity.AddWLDWActivity { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.jetsoft.activity.ChooseProductAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class com.jetsoft.activity.EntityListActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.jetsoft.activity.ExceptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.jetsoft.activity.TabHostActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.jetsoft.activity.TiaoOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.jetsoft.activity.baobiao.BaoBiaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.jetsoft.activity.baobiao.BaoBiaoInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.jetsoft.activity.baobiao.BaoBiaoItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.jetsoft.activity.baobiao.BaoBiaoResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.jetsoft.activity.baobiao.BaobiaoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.jetsoft.activity.baobiao.OrderCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.jetsoft.activity.baobiao.SubmitOrderCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.jetsoft.activity.draft.DraftActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.jetsoft.activity.draft.DraftListActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.jetsoft.activity.dynic.DynicActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.jetsoft.activity.kucun.KuCunActivity { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.jetsoft.activity.kucun.KuCunPanDianActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.jetsoft.activity.kucun.KuCunProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.jetsoft.activity.kucun.KuCunProductEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.jetsoft.activity.kucun.PandianListActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.jetsoft.activity.login.RegisterDogActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.jetsoft.activity.login.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.jetsoft.activity.login.UserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.jetsoft.activity.login.ZTActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.jetsoft.activity.money.MoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class com.jetsoft.activity.order.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.jetsoft.activity.print.PrintActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.jetsoft.activity.product.ProImgGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class com.jetsoft.activity.returnorder.ReturnOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.jetsoft.activity.sale.SaleActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.jetsoft.activity.sale.WaiMaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.jetsoft.activity.sale.WaiMaoProductEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.jetsoft.activity.test.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.jetsoft.activity.warning.OrderWarningActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.jetsoft.activity.warning.OutTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.jetsoft.activity.warning.WarnUpDownActivity { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class com.jetsoft.application.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.jetsoft.receiver.PushMessageReceiver { <init>(...); }

# view res/layout/baobiao_search_jylc.xml #generated:245
# view res/layout/draft_search.xml #generated:31
# view res/layout/order_warn_search.xml #generated:45
# view res/layout/warn_up_down_search.xml #generated:45
-keep class com.jetsoft.view.CustomSinnper { <init>(...); }

# view res/layout/money_skd_list.xml #generated:16
-keep class com.jetsoft.view.NoScrollListView { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view res/layout/menu_new.xml #generated:7
# view res/layout/order_in.xml #generated:31
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.zxing.CaptureActivity { <init>(...); }

# view res/layout/main.xml #generated:26
# view res/layout/scan_main.xml #generated:27
-keep class com.zxing.view.ViewfinderView { <init>(...); }

# view res/xml/test4preference.xml #generated:15
# view res/xml/test4preference.xml #generated:4
# view res/xml/test4preference.xml #generated:9
-keep class me.imid.preference.CheckBoxPreference { <init>(...); }

# view res/layout/menu_setting_child_item.xml #generated:18
# view res/layout/menu_setting_group_item.xml #generated:18
# view res/layout/painter_add.xml #generated:113
# view res/layout/preference_widget_checkbox.xml #generated:2
-keep class me.imid.view.SwitchButton { <init>(...); }

